Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> PROGRAM ID LEFTBRACKET variable block RIGHTBRACKET
Rule 2     Program -> PROGRAM ID LEFTBRACKET block RIGHTBRACKET
Rule 3     variable -> VAR variables COLON datatype SEMICOLON
Rule 4     variable -> variable variable
Rule 5     variables -> ID
Rule 6     variables -> variables COMMA variables
Rule 7     datatype -> INT
Rule 8     datatype -> REAL
Rule 9     datatype -> BOOL
Rule 10    datatype -> STR
Rule 11    block -> BEGIN SEMICOLON statement END SEMICOLON
Rule 12    statement -> writestatement
Rule 13    statement -> assignstatement
Rule 14    statement -> ifstatement
Rule 15    statement -> whileloop
Rule 16    statement -> forloop
Rule 17    statement -> statement statement
Rule 18    writestatement -> WRITE LEFTPARENTHESIS expression point_ae RIGHTPARENTHESIS SEMICOLON
Rule 19    assignstatement -> ID ASSIGN expression point_ae SEMICOLON
Rule 20    assignstatement -> ID PLUSPLUS SEMICOLON
Rule 21    assignstatement -> ID MINUSMINUS SEMICOLON
Rule 22    ifstatement -> IF LEFTPARENTHESIS expression RIGHTPARENTHESIS point_if_then_ini THEN LEFTBRACKET statement RIGHTBRACKET elsestatement
Rule 23    elsestatement -> ELSE point_else_ini LEFTBRACKET statement RIGHTBRACKET
Rule 24    elsestatement -> <empty>
Rule 25    point_if_then_ini -> <empty>
Rule 26    point_else_ini -> <empty>
Rule 27    whileloop -> WHILE LEFTPARENTHESIS point_first_exp expression RIGHTPARENTHESIS DO point_while LEFTBRACKET statement RIGHTBRACKET
Rule 28    point_while -> <empty>
Rule 29    point_first_exp -> <empty>
Rule 30    forloop -> FOR LEFTPARENTHESIS assignstatement_for SEMICOLON point_for_pre_exp expression point_for_end_exp SEMICOLON increment_decrement RIGHTPARENTHESIS LEFTBRACKET statement RIGHTBRACKET
Rule 31    assignstatement_for -> ID ASSIGN expression point_ae
Rule 32    point_for_pre_exp -> <empty>
Rule 33    point_for_end_exp -> point_ae
Rule 34    increment_decrement -> ID PLUSPLUS
Rule 35    increment_decrement -> ID MINUSMINUS
Rule 36    expression -> logical_expression
Rule 37    expression -> relational_expression
Rule 38    expression -> arithmetic_expression
Rule 39    expression -> expression_id
Rule 40    expression -> STRING
Rule 41    logical_expression -> relational_expression
Rule 42    logical_expression -> relational_expression point_ae AND relational_expression point_ae
